brand,brand_short,product,product_short,hex,R,G,B,group,L,A,B_lab,ITA,skin_tone,undertone,shade_number,shade_name
Maybelline,mb,Fit Me,fmf,f3cfb3,243,207,179,2,85.472,8.517,18.6064,62.3213,Very Light,Warm,102,Fair Porcelain
Maybelline,mb,Fit Me,fmf,ffe3c2,255,227,194,2,91.7274,4.6655,19.643,64.7915,Very Light,Warm,110,Porcelain
Maybelline,mb,Fit Me,fmf,ffe0cd,255,224,205,2,91.2255,7.7598,13.2147,72.2269,Very Light,Neutral,112,Natural Ivory
Maybelline,mb,Fit Me,fmf,ffd3be,255,211,190,2,87.7604,12.3748,16.1794,66.8061,Very Light,Cool,115,Ivory
Maybelline,mb,Fit Me,fmf,bd9584,189,149,132,2,64.9474,12.5113,14.6997,45.4787,Light,Cool,310,Sun Beige
Maybelline,mb,Fit Me,fmf,eabda6,234,189,166,2,79.9782,12.8509,17.7294,59.3995,Very Light,Cool,128,Warm Nude
Maybelline,mb,Fit Me,fmf,fbd2ad,251,210,173,2,86.811,9.1823,23.7205,57.2028,Very Light,Warm,130,Buff Beige
Maybelline,mb,Fit Me,fmf,e2b597,226,181,151,2,76.9524,12.1086,21.4673,51.4631,Light,Warm,128,Warm Nude
Maybelline,mb,Fit Me,fmf,e4b38e,228,179,142,2,76.4904,12.8715,25.6927,45.8758,Light,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,b2856f,178,133,111,2,59.3327,14.2672,18.5851,26.664,Tan,Warm,315,Soft Honey
Maybelline,mb,Fit Me,fmf,e8ba8c,232,186,140,2,78.5603,10.5065,29.5963,43.9794,Light,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,f3b584,243,181,132,2,78.3281,16.6599,33.7029,40.0479,Intermediate,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,f0b996,240,185,150,2,79.2869,15.2935,25.4118,49.0523,Light,Warm,125,Nude Beige
Maybelline,mb,Fit Me,fmf,e3b082,227,176,130,2,75.4485,12.7445,30.6741,39.6805,Intermediate,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,eab181,234,177,129,2,76.3899,14.9011,32.5721,39.0144,Intermediate,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,9d7359,157,115,89,2,52.0085,13.1026,20.863,5.499,Brown,Warm,330,Toffee
Maybelline,mb,Fit Me,fmf,e2aa7b,226,170,123,2,73.7724,14.8233,32.17,36.463,Intermediate,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,d99358,217,147,88,2,66.7685,20.4496,41.5329,21.9859,Tan,Warm,240,Golden Beige
Maybelline,mb,Fit Me,fmf,9c744f,156,116,79,2,51.9774,11.0167,26.5013,4.2672,Brown,Warm,320,Natural Tan
Maybelline,mb,Fit Me,fmf,b18b65,177,139,101,2,60.5631,9.3302,25.8185,22.2509,Tan,Warm,332,Golden
Maybelline,mb,Fit Me,fmf,84583f,132,88,63,2,41.6024,15.1598,21.8219,-21.0479,Brown,Warm,350,Caramel
Maybelline,mb,Fit Me,fmf,7d5631,125,86,49,2,39.9785,11.8917,27.7538,-19.8539,Brown,Warm,355,Coconut
Maybelline,mb,Fit Me,fmf,c07746,192,119,70,2,56.9235,23.98,38.4834,10.1989,Tan,Warm,320,Natural Tan
Maybelline,mb,Fit Me,fmf,643c27,100,60,39,2,29.6335,15.2336,20.2611,-45.1486,Dark,Warm,360,Mocha
Maybelline,mb,Fit Me,fmf,edcfb9,237,207,185,2,85.0649,7.1251,14.7902,67.1302,Very Light,Neutral,102,Fair Porcelain
Maybelline,mb,Fit Me,fmf,e1bba7,225,187,167,2,78.6595,10.6422,15.2231,62.024,Very Light,Neutral,128,Warm Nude
Maybelline,mb,Fit Me,fmf,c1a07e,193,160,126,2,68.0108,7.2864,22.2952,38.9324,Intermediate,Warm,310,Sun Beige
Maybelline,mb,Fit Me,fmf,d09e7c,208,158,124,2,68.9829,14.1616,24.9562,37.2584,Intermediate,Warm,230,Natural Buff
Maybelline,mb,Fit Me,fmf,c7967d,199,150,125,2,66.0876,15.0368,20.331,38.354,Intermediate,Warm,310,Sun Beige
Maybelline,mb,Fit Me,fmf,c09578,192,149,120,2,65.0093,12.1691,21.5124,34.9037,Intermediate,Warm,310,Sun Beige
Maybelline,mb,Fit Me,fmf,9d6f48,157,111,72,2,50.6942,13.6356,28.8289,1.3794,Brown,Warm,320,Natural Tan
Maybelline,mb,Fit Me,fmf,a86d40,168,109,64,2,51.4206,18.8941,34.431,2.3626,Brown,Warm,320,Natural Tan
Maybelline,mb,Fit Me,fmf,7f5c3b,127,92,59,2,41.9733,10.1456,24.5176,-18.1277,Brown,Warm,350,Caramel
Maybelline,mb,Fit Me,fmf,735642,115,86,66,2,39.0607,9.116,16.294,-33.8762,Dark,Neutral,355,Coconut
Maybelline,mb,Fit Me,fmf,6b5041,107,80,65,2,36.4521,9.057,13.2249,-45.6912,Dark,Neutral,355,Coconut
Maybelline,mb,Fit Me,fmf,7d5c4d,125,92,77,2,42.0783,11.3364,13.908,-29.6649,Brown,Neutral,350,Caramel
Maybelline,mb,Fit Me,fmf,5c4433,92,68,51,2,30.9938,7.8023,14.3042,-53.0346,Dark,Neutral,360,Mocha
Maybelline,mb,Fit Me,fmf,5e3a23,94,58,35,2,28.1878,13.2958,20.7543,-46.4237,Dark,Warm,370,Java
Maybelline,mb,Fit Me,fmf,5e4638,94,70,56,2,31.911,8.137,12.4223,-55.5214,Dark,Neutral,360,Mocha
Maybelline,mb,Fit Me,fmf,3f2018,63,32,24,2,16.2852,13.9892,11.9569,-70.473,Dark,Cool,380,Espresso
bareMinerals,bm,barePRO,pro,edceb2,237,206,178,2,84.6704,6.6625,17.9358,62.6464,Very Light,Neutral,—,—
bareMinerals,bm,barePRO,pro,f0cba1,240,203,161,2,83.8679,7.1486,25.8201,52.6789,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,ebc99c,235,201,156,2,82.8269,5.658,26.9542,50.6105,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,e6bc94,230,188,148,2,79.0006,9.5848,25.9215,48.2088,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,dcb79a,220,183,154,2,76.9311,9.109,19.7356,53.7654,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,eac8a3,234,200,163,2,82.6184,6.6703,22.9734,54.8427,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,e9c89e,233,200,158,2,82.4338,5.6557,25.3408,51.9992,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,d4ad8a,212,173,138,2,73.364,9.305,23.3445,45.0239,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,cfa786,207,167,134,2,71.3001,10.067,22.6258,43.2713,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,d8b08c,216,176,140,2,74.5368,9.5181,23.9234,45.7252,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,d4a97f,212,169,127,2,72.1663,10.1611,27.6562,38.712,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,deb58b,222,181,139,2,76.3405,9.0976,26.99,44.3022,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,dbae85,219,174,133,2,74.2073,10.9532,27.2849,41.5796,Light,Warm,—,—
bareMinerals,bm,barePRO,pro,d5a275,213,162,117,2,70.3668,13.2605,30.6663,33.5898,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,d1a67e,209,166,126,2,71.1018,10.4596,26.7232,38.2962,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,e0ab81,224,171,129,2,73.9076,14.1096,29.1151,39.3908,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,ca9f75,202,159,117,2,68.4888,10.413,27.989,33.4477,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,c69c6c,198,156,108,2,67.1771,9.4455,31.0477,28.9535,Intermediate,Warm,—,—
bareMinerals,bm,barePRO,pro,bd9359,189,147,89,2,63.6795,8.7668,36.5383,20.5253,Tan,Warm,—,—
bareMinerals,bm,barePRO,pro,b38355,179,131,85,2,58.4839,13.0088,31.9731,14.8607,Tan,Warm,—,—
bareMinerals,bm,barePRO,pro,ab7945,171,121,69,2,54.8281,13.8069,35.901,7.6594,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,ab7944,171,121,68,2,54.8154,13.7294,36.4165,7.5326,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,ad7d59,173,125,89,2,56.3612,14.2082,26.9213,13.2945,Tan,Warm,—,—
